,surface_distance,A,B
0,0.7456672540608764,0.03436113639706605,0.7829366041086723
1,0.2385058721495773,0.8181824345240084,0.15838664710495415
2,0.49885758355761206,0.35932585199635203,0.404467834604982
3,0.29636440337423264,0.6913847040920048,0.2467239683608814
4,0.3819989240006093,0.5919099890696486,0.1379962460241318
5,0.2120679542048851,0.7884857449778212,0.042571730710718236
6,0.022498894660806682,1.036505654899538,0.013617138990454549
7,0.7293354111014381,0.09864605790450057,0.7104071439569637
8,0.18696776433331075,0.8651421867311622,0.0747893963056249
9,0.7203310526441643,0.16181060403448275,0.7602937871173026
10,0.17406349719221215,0.7431922322954588,0.004919459983447658
11,0.7114842488738959,0.12828823987036306,0.6835189014260282
12,0.33099079005813514,0.5771030066633058,0.14470140264774875
13,0.08987573803913074,0.9201842236768871,0.00018980422966554528
14,0.4160315459115356,0.4866091278225954,0.2883703700220123
15,0.4532797159321706,0.4347632234325604,0.3322792397901911
16,0.5101043399922801,0.3602598524672529,0.4581490537850323
17,0.040730084850677084,0.9114188007185752,-0.032650187063713705
18,0.11221164221565083,0.986830165808212,0.061793730378928324
19,0.11031714111779534,0.9946290110597242,0.09500044729817816
20,0.4074610962085725,0.4768063249784549,0.2628841011398896
21,0.7637819750588251,0.1558557606053207,0.8071624922602122
22,0.4621213425855023,0.4385832810317903,0.2783579377798609
23,0.4237935111109027,0.5204661869837779,0.2492962345660975
24,0.1498341663289703,0.8799280003564367,0.11550638820600055
25,0.7003550071289695,0.1835561496675148,0.6619347807181951
26,0.3810999937549652,0.5628039794024384,0.17014524850209936
27,0.17217222605903382,0.8756869636822974,0.10628435483066223
28,0.5996005816735474,0.2162345173002096,0.5388025331789583
29,0.2521698321620639,0.8128632388530591,0.07809737590645299
30,0.7008933893250691,0.10073014035108803,0.6550909975360093
31,0.9508259515507664,-0.021311849582053174,1.014753748203195
32,0.2481559675406965,0.8485401577326221,0.07869745501023973
33,0.9152213504670754,-0.04808028271355132,1.0726007911284916
34,0.7707325521310826,-0.023580556915989648,0.8005457264300473
35,0.4473464420720956,0.4513416516336311,0.3302620428876182
36,0.989919738517382,-0.009388836506618026,1.0039579907841063
37,0.8222689288352086,0.06235366020858987,0.8051769936798542
38,0.6784918573975144,0.13040391759267114,0.7023723478866508
39,0.05585233436160342,0.9546569711516932,0.08004918588595736
40,0.7420846943488946,0.11344135079195787,0.721639737399165
41,0.30431599307650703,0.7088728979342925,0.17421407720058052
42,0.3884448255629436,0.6239355114562609,0.3084754112168809
43,0.04973106237117286,0.9671504653107832,-0.1165863129717166
44,0.2837970393823769,0.7725072804730709,0.1117693970456597
45,0.9197100246179344,0.07071152209316238,1.0045629263850442
46,0.003696813679913369,1.104392573727799,0.05550803834739188
47,0.7257188798355584,0.13777919766699812,0.901159904144594
48,0.6472403985867653,0.2351169993656264,0.6342777111825004
